Date,BPR:1,"BPR:1,1,1","BPR:10,10,3",BPR:300,FGOR,FOPR,WBHP:INJ,WBHP:PROD,WGIR:INJ,WGIR:PROD,WGIT:INJ,WGIT:PROD,WGOR:PROD,WGPR:INJ,WGPR:PROD,WGPT:INJ,WGPT:PROD,WOIR:INJ,WOIR:PROD,WOIT:INJ,WOIT:PROD,WOPR:INJ,WOPR:PROD,WOPT:INJ,WOPT:PROD,WWIR:INJ,WWIR:PROD,WWIT:INJ,WWIT:PROD,WWPR:INJ,WWPR:PROD,WWPT:INJ,WWPT:PROD
2015-01-01,4782.2998046875,4782.2998046875,4800.0,4800.0,-0.0,20000.0,4830.12255859375,4752.0,100000.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2015-01-11,5669.1982421875,5669.1982421875,4172.2353515625,4172.2353515625,1.2700001001358032,20000.0,7618.53857421875,2529.31884765625,100000.0,0.0,1023000.0,0.0,1.2700001001358032,-0.0,25400.001953125,-0.0,259842.015625,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,204600.0,0.0,0.0,0.0,0.0,-0.0,1.9218736269976944e-05,-0.0,0.00019660766702145338
2015-02-01,5957.962890625,5957.962890625,3944.841796875,3944.841796875,1.2462484836578369,20000.0,6980.16455078125,2304.682373046875,100000.0,0.0,3100000.0,0.0,1.2462484836578369,-0.0,24924.96875,-0.0,777533.625,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,620000.0,0.0,0.0,0.0,0.0,-0.0,2.6135443476960063e-05,-0.0,0.00073944084579125047
2015-03-01,6024.0673828125,6024.0673828125,3875.201904296875,3875.201904296875,1.2346609830856323,20000.0,6635.53857421875,2222.569580078125,100000.0,0.0,5900000.0,0.0,1.2346609830856323,-0.0,24693.21875,-0.0,1468943.75,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,1180000.0,0.0,0.0,0.0,0.0,-0.0,2.8478583772084676e-05,-0.0,0.0015368411550298333
2015-04-01,6024.68359375,6024.68359375,3869.64013671875,3869.64013671875,1.2353167533874512,20000.0,6507.29248046875,2215.9990234375,100000.0,0.0,9000000.0,0.0,1.2353167533874512,-0.0,24706.333984375,-0.0,2234840.25,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,1800000.0,0.0,0.0,0.0,0.0,-0.0,2.8667336664511822e-05,-0.0,0.002425528597086668
2015-05-01,6018.60546875,6018.60546875,3905.220947265625,3905.220947265625,1.2323900461196899,20000.0,6435.44482421875,2257.837646484375,100000.0,0.0,12000000.0,0.0,1.2323900461196899,-0.0,24647.80078125,-0.0,2974274.25,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,2400000.0,0.0,0.0,0.0,0.0,-0.0,2.746674363152124e-05,-0.0,0.0032495309133082628
2015-06-01,6027.13916015625,6027.13916015625,3955.99658203125,3955.99658203125,1.2500408887863159,20000.0,6390.38037109375,2316.451171875,100000.0,0.0,15100000.0,0.0,1.2500408887863159,-0.0,25000.818359375,-0.0,3749299.5,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,3020000.0,0.0,0.0,0.0,0.0,-0.0,2.5784975150600076e-05,-0.0,0.0040488652884960175
2015-07-01,6043.3359375,6043.3359375,4011.88037109375,4011.88037109375,1.2690412998199463,20000.0,6374.43505859375,2380.87744140625,100000.0,0.0,18100000.0,0.0,1.2690412998199463,-0.0,25380.826171875,-0.0,4510724.5,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,3620000.0,0.0,0.0,0.0,0.0,-0.0,2.3952372430358082e-05,-0.0,0.0047674365341663361
2015-08-01,6062.38134765625,6062.38134765625,4078.364501953125,4078.364501953125,1.2799500226974487,20000.0,6371.13330078125,2449.069091796875,100000.0,0.0,21200000.0,0.0,1.2799500226974487,-0.0,25599.0,-0.0,5304293.5,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,4240000.0,0.0,0.0,0.0,0.0,-0.0,2.1908997950959019e-05,-0.0,0.0054466156288981438
2015-09-01,6089.84716796875,6089.84716796875,4153.62939453125,4153.62939453125,1.2794911861419678,20000.0,6387.32861328125,2517.6220703125,100000.0,0.0,24300000.0,0.0,1.2794911861419678,-0.0,25589.822265625,-0.0,6097578.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,4860000.0,0.0,0.0,0.0,0.0,-0.0,1.9704939404618926e-05,-0.0,0.0060574687086045742
2015-10-01,6116.880859375,6116.880859375,4222.458984375,4222.458984375,1.2806298732757568,20000.0,6406.486328125,2581.136962890625,100000.0,0.0,27300000.0,0.0,1.2806298732757568,-0.0,25612.59765625,-0.0,6865956.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,5460000.0,0.0,0.0,0.0,0.0,-0.0,1.7663980543147773e-05,-0.0,0.0065873879939317703
2015-11-01,6146.5615234375,6146.5615234375,4300.201171875,4300.201171875,1.281819224357605,20000.0,6429.697265625,2652.76806640625,100000.0,0.0,30400000.0,0.0,1.281819224357605,-0.0,25636.384765625,-0.0,7660684.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,6080000.0,0.0,0.0,0.0,0.0,-0.0,1.5343281120294705e-05,-0.0,0.0070630297996103764
2015-12-01,6180.55322265625,6180.55322265625,4369.0673828125,4369.0673828125,1.2823861837387085,20000.0,6458.70751953125,2715.902099609375,100000.0,0.0,33400000.0,0.0,1.2823861837387085,-0.0,25647.72265625,-0.0,8430116.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,6680000.0,0.0,0.0,0.0,0.0,-0.0,1.3275300261739176e-05,-0.0,0.0074612889438867569
2016-01-01,6218.68798828125,6218.68798828125,4437.74462890625,4437.74462890625,1.2822709083557129,20000.0,6492.68701171875,2778.441162109375,100000.0,0.0,36500000.0,0.0,1.2822709083557129,-0.0,25645.419921875,-0.0,9225124.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,7300000.0,0.0,0.0,0.0,0.0,-0.0,1.1201153938600328e-05,-0.0,0.0078085246495902538
2016-02-01,6262.07958984375,6262.07958984375,4505.4990234375,4505.4990234375,1.2815937995910645,20000.0,6532.74658203125,2839.783935546875,100000.0,0.0,39600000.0,0.0,1.2815937995910645,-0.0,25631.875,-0.0,10019712.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,7920000.0,0.0,0.0,0.0,0.0,-0.0,9.1414176495163701e-06,-0.0,0.0080919088795781136
2016-02-29,6292.74072265625,6292.74072265625,4566.203125,4566.203125,1.2806679010391235,20000.0,6560.689453125,2894.53076171875,100000.0,0.0,42400000.0,0.0,1.2806679010391235,-0.0,25613.357421875,-0.0,10736886.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,8480000.0,0.0,0.0,0.0,0.0,-0.0,7.2831603574741166e-06,-0.0,0.008295837789773941
2016-03-31,6338.390625,6338.390625,4631.0732421875,4631.0732421875,1.2794387340545654,20000.0,6604.04150390625,2952.86376953125,100000.0,0.0,45500000.0,0.0,1.2794387340545654,-0.0,25588.775390625,-0.0,11530138.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,9100000.0,0.0,0.0,0.0,0.0,-0.0,5.2829805099463556e-06,-0.0,0.0084596099331974983
2016-04-30,6382.060546875,6382.060546875,4693.08447265625,4693.08447265625,1.2781885862350464,20000.0,6645.80810546875,3008.547119140625,100000.0,0.0,48500000.0,0.0,1.2781885862350464,-0.0,25563.771484375,-0.0,12297051.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,9700000.0,0.0,0.0,0.0,0.0,-0.0,3.3563064789632335e-06,-0.0,0.0085602989420294762
2016-05-31,6426.63427734375,6426.63427734375,4756.52197265625,4756.52197265625,1.2769312858581543,20000.0,6688.6953125,3065.48486328125,100000.0,0.0,51600000.0,0.0,1.2769312858581543,-0.0,25538.626953125,-0.0,13088748.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,10320000.0,0.0,0.0,0.0,0.0,-0.0,1.3701981060876278e-06,-0.0,0.0086027747020125389
2016-06-30,6470.77978515625,6470.77978515625,4817.9384765625,4817.9384765625,1.2758035659790039,20000.0,6731.45361328125,3120.62109375,100000.0,0.0,54600000.0,0.0,1.2758035659790039,-0.0,25516.0703125,-0.0,13854230.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,10920000.0,0.0,0.0,0.0,0.0,-0.0,7.1509982330890956e-17,-0.0,0.0086027747020125389
2016-07-31,6516.14306640625,6516.14306640625,4879.5751953125,4879.5751953125,1.2747660875320435,20000.0,6775.57470703125,3175.969970703125,100000.0,0.0,57700000.0,0.0,1.2747660875320435,-0.0,25495.3203125,-0.0,14644585.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,11540000.0,0.0,0.0,0.0,0.0,-0.0,8.0704663939679296e-16,-0.0,0.0086027747020125389
2016-08-31,6560.8759765625,6560.8759765625,4940.0390625,4940.0390625,1.2738684415817261,20000.0,6819.21728515625,3230.295654296875,100000.0,0.0,60800000.0,0.0,1.2738684415817261,-0.0,25477.369140625,-0.0,15434383.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,12160000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2016-09-30,6605.05224609375,6605.05224609375,4999.1376953125,4999.1376953125,1.2731300592422485,20000.0,6862.48388671875,3283.436279296875,100000.0,0.0,63800000.0,0.0,1.2731300592422485,-0.0,25462.6015625,-0.0,16198261.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,12760000.0,0.0,0.0,0.0,0.0,-0.0,1.8522022870797687e-15,-0.0,0.0086027747020125389
2016-10-31,6650.4033203125,6650.4033203125,5057.60546875,5057.60546875,1.272497296333313,20000.0,6907.001953125,3336.029052734375,100000.0,0.0,66900000.0,0.0,1.272497296333313,-0.0,25449.947265625,-0.0,16987210.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,13380000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2016-11-30,6695.79345703125,6695.79345703125,5116.56640625,5116.56640625,1.2719959020614624,20000.0,6951.70166015625,3389.1044921875,100000.0,0.0,69900000.0,0.0,1.2719959020614624,-0.0,25439.91796875,-0.0,17750408.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,13980000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2016-12-31,6742.65966796875,6742.65966796875,5175.73583984375,5175.73583984375,1.2715837955474854,20000.0,6997.9287109375,3442.382080078125,100000.0,0.0,73000000.0,0.0,1.2715837955474854,-0.0,25431.677734375,-0.0,18538790.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,14600000.0,0.0,0.0,0.0,0.0,-0.0,1.3497844826576436e-15,-0.0,0.0086027747020125389
2017-01-31,6791.25634765625,6791.25634765625,5235.2158203125,5235.2158203125,1.2712677717208862,20000.0,7045.97998046875,3495.9560546875,100000.0,0.0,76100000.0,0.0,1.2712677717208862,-0.0,25425.35546875,-0.0,19326976.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,15220000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2017-02-28,6835.46728515625,6835.46728515625,5289.40625,5289.40625,1.2710564136505127,20000.0,7089.74267578125,3544.7744140625,100000.0,0.0,78900000.0,0.0,1.2710564136505127,-0.0,25421.12890625,-0.0,20038768.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,15780000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2017-03-31,6885.8505859375,6885.8505859375,5350.79443359375,5350.79443359375,1.2709161043167114,20000.0,7139.6943359375,3600.093505859375,100000.0,0.0,82000000.0,0.0,1.2709161043167114,-0.0,25418.322265625,-0.0,20826736.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,16400000.0,0.0,0.0,0.0,0.0,-0.0,3.0529065887404912e-16,-0.0,0.0086027747020125389
2017-04-30,6934.80908203125,6934.80908203125,5409.33837890625,5409.33837890625,1.270882248878479,20000.0,7188.265625,3652.865966796875,100000.0,0.0,85000000.0,0.0,1.270882248878479,-0.0,25417.646484375,-0.0,21589266.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,17000000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2017-05-31,6988.3251953125,6988.3251953125,5476.1845703125,5476.1845703125,1.2709957361221313,20000.0,7241.4580078125,3713.15869140625,100000.0,0.0,88100000.0,0.0,1.2709957361221313,-0.0,25419.9140625,-0.0,22377284.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,17620000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2017-06-30,7031.47900390625,7031.47900390625,5539.10400390625,5539.10400390625,1.2713159322738647,20000.0,7284.15185546875,3769.979248046875,100000.0,0.0,91100000.0,0.0,1.2713159322738647,-0.0,25426.3203125,-0.0,23140074.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,18220000.0,0.0,0.0,0.0,0.0,-0.0,4.3245190359707459e-16,-0.0,0.0086027747020125389
2017-07-31,7085.22998046875,7085.22998046875,5611.79443359375,5611.79443359375,1.2720252275466919,20000.0,7337.6328125,3835.7509765625,100000.0,0.0,94200000.0,0.0,1.2720252275466919,-0.0,25440.50390625,-0.0,23928730.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,18840000.0,0.0,0.0,0.0,0.0,-0.0,1.1483631394708285e-14,-0.0,0.0086027747020125389
2017-08-31,7117.39697265625,7117.39697265625,5676.662109375,5676.662109375,1.2733819484710693,20000.0,7369.13623046875,3894.783203125,100000.0,0.0,97300000.0,0.0,1.2733819484710693,-0.0,25467.638671875,-0.0,24718226.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,19460000.0,0.0,0.0,0.0,0.0,-0.0,1.7256310855078005e-14,-0.0,0.0086027747020125389
2017-09-30,7163.13916015625,7163.13916015625,5740.1796875,5740.1796875,1.2756936550140381,20000.0,7414.57958984375,3953.06298828125,100000.0,0.0,100300000.0,0.0,1.2756936550140381,-0.0,25513.873046875,-0.0,25483642.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,20060000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2017-10-31,7207.96923828125,7207.96923828125,5804.22998046875,5804.22998046875,1.2799316644668579,20000.0,7459.068359375,4012.799072265625,100000.0,0.0,103400000.0,0.0,1.2799316644668579,-0.0,25598.6328125,-0.0,26277200.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,20680000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2017-11-30,7250.34033203125,7250.34033203125,5873.5927734375,5873.5927734375,1.2871544361114502,20000.0,7501.1083984375,4078.8173828125,100000.0,0.0,106400000.0,0.0,1.2871544361114502,-0.0,25743.087890625,-0.0,27049492.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,21280000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2017-12-31,7293.4296875,7293.4296875,5952.08544921875,5952.08544921875,1.3012017011642456,20000.0,7543.86279296875,4156.5068359375,100000.0,0.0,109500000.0,0.0,1.3012017011642456,-0.0,26024.033203125,-0.0,27856238.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,21900000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2018-01-31,7337.7333984375,7337.7333984375,6052.10302734375,6052.10302734375,1.3271777629852295,20000.0,7587.87451171875,4259.4189453125,100000.0,0.0,112600000.0,0.0,1.3271777629852295,-0.0,26543.5546875,-0.0,28679088.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,22520000.0,0.0,0.0,0.0,0.0,-0.0,3.4061420811680801e-14,-0.0,0.0086027747020125389
2018-02-28,7379.07568359375,7379.07568359375,6120.68603515625,6120.68603515625,1.3643734455108643,20000.0,7628.9892578125,4339.5576171875,100000.0,0.0,115400000.0,0.0,1.3643734455108643,-0.0,27287.46875,-0.0,29443138.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,23080000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2018-03-31,7423.05029296875,7423.05029296875,6161.65087890625,6161.65087890625,1.4107609987258911,20000.0,7672.68408203125,4399.09765625,100000.0,0.0,118500000.0,0.0,1.4107609987258911,-0.0,28215.220703125,-0.0,30317810.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,23700000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2018-04-30,7465.16748046875,7465.16748046875,6210.88037109375,6210.88037109375,1.499549388885498,20000.0,7714.533203125,4485.3037109375,100000.0,0.0,121500000.0,0.0,1.499549388885498,-0.0,29990.98828125,-0.0,31217540.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,24300000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2018-05-31,7507.4873046875,7507.4873046875,6245.2421875,6245.2421875,1.6488856077194214,20000.0,7756.56494140625,4582.6640625,100000.0,0.0,124600000.0,0.0,1.6488856077194214,-0.0,32977.7109375,-0.0,32239850.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,24920000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2018-06-30,7523.30712890625,7523.30712890625,6230.6357421875,6230.6357421875,2.0153696537017822,20000.0,7771.63623046875,4713.85595703125,100000.0,0.0,127600000.0,0.0,2.0153696537017822,-0.0,40307.39453125,-0.0,33449072.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,25520000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2018-07-31,7545.19677734375,7545.19677734375,6081.83935546875,6081.83935546875,2.9041638374328613,20000.0,7792.96044921875,4236.83837890625,100000.0,0.0,130700000.0,0.0,2.9041638374328613,-0.0,58083.27734375,-0.0,35249652.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,26140000.0,0.0,0.0,0.0,0.0,-0.0,3.8688457505944743e-16,-0.0,0.0086027747020125389
2018-08-31,7501.3125,7501.3125,5788.2314453125,5788.2314453125,4.560579776763916,20000.0,7747.43017578125,3295.88427734375,100000.0,0.0,133800000.0,0.0,4.560579776763916,-0.0,91211.59375,-0.0,38077212.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,26760000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2018-09-30,7458.1005859375,7458.1005859375,5579.78466796875,5579.78466796875,5.4733309745788574,20000.0,7703.25732421875,2772.373779296875,100000.0,0.0,136800000.0,0.0,5.4733309745788574,-0.0,109466.6171875,-0.0,41361212.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,27360000.0,0.0,0.0,0.0,0.0,-0.0,9.0887062144991843e-14,-0.0,0.0086027747020125389
2018-10-31,7385.67529296875,7385.67529296875,5435.0439453125,5435.0439453125,5.9836053848266602,20000.0,7629.56201171875,2443.0830078125,100000.0,0.0,139900000.0,0.0,5.9836053848266602,-0.0,119672.109375,-0.0,45071048.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,27980000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2018-11-30,7301.1162109375,7301.1162109375,5307.0888671875,5307.0888671875,6.5043368339538574,20000.0,7543.67041015625,2130.080810546875,100000.0,0.0,142900000.0,0.0,6.5043368339538574,-0.0,130086.734375,-0.0,48973648.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,28580000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2018-12-31,7202.19775390625,7202.19775390625,5164.7578125,5164.7578125,7.0401678085327148,20000.0,7443.32470703125,1793.589111328125,100000.0,0.0,146000000.0,0.0,7.0401678085327148,-0.0,140803.359375,-0.0,53338552.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,29200000.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0086027747020125389
2019-01-31,7091.39501953125,7091.39501953125,5015.70458984375,5015.70458984375,7.5164647102355957,20000.0,7331.05712890625,1465.0445556640625,100000.0,0.0,149100000.0,0.0,7.5164647102355957,-0.0,150329.296875,-0.0,57998760.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,29820000.0,0.0,0.0,0.0,0.0,-0.0,7.3797499889976213e-15,-0.0,0.0086027747020125389
2019-02-28,6985.09716796875,6985.09716796875,4883.900390625,4883.900390625,7.8924260139465332,20000.0,7223.45361328125,1174.1285400390625,100000.0,0.0,151900000.0,0.0,7.8924260139465332,-0.0,157848.515625,-0.0,62418520.0,0.0,0.0,0.0,0.0,-0.0,20000.0,-0.0,30380000.0,0.0,0.0,0.0,0.0,-0.0,1.2867717958872649e-14,-0.0,0.0086027747020125389
2019-03-31,6863.0390625,6863.0390625,4770.4931640625,4770.4931640625,8.1914587020874023,19628.05078125,7099.9970703125,1000.0,100000.0,0.0,155000000.0,0.0,8.1914587020874023,-0.0,160782.359375,-0.0,67402776.0,0.0,0.0,0.0,0.0,-0.0,19628.05078125,-0.0,30988470.0,0.0,0.0,0.0,0.0,-0.0,2.0732757093355758e-06,-0.0,0.0086670462042093277
2019-04-30,6745.4287109375,6745.4287109375,4708.13232421875,4708.13232421875,8.4191799163818359,18844.7265625,6981.12060546875,1000.0,100000.0,0.0,158000000.0,0.0,8.4191799163818359,-0.0,158657.140625,-0.0,72162488.0,0.0,0.0,0.0,0.0,-0.0,18844.7265625,-0.0,31553812.0,0.0,0.0,0.0,0.0,-0.0,6.3479269556410145e-06,-0.0,0.0088574839755892754
2019-05-31,6628.80224609375,6628.80224609375,4650.8125,4650.8125,8.7269420623779297,18015.94140625,6863.30224609375,1000.0,100000.0,0.0,161100000.0,0.0,8.7269420623779297,-0.0,157224.0625,-0.0,77036432.0,0.0,0.0,0.0,0.0,-0.0,18015.94140625,-0.0,32112306.0,0.0,0.0,0.0,0.0,-0.0,1.0149666195502505e-05,-0.0,0.0091721238568425179
2019-06-30,6523.07080078125,6523.07080078125,4597.3701171875,4597.3701171875,8.9981803894042969,17301.64453125,6756.53466796875,1000.0,100000.0,0.0,164100000.0,0.0,8.9981803894042969,-0.0,155683.296875,-0.0,81706928.0,0.0,0.0,0.0,0.0,-0.0,17301.64453125,-0.0,32631356.0,0.0,0.0,0.0,0.0,-0.0,1.3583647159975953e-05,-0.0,0.0095796333625912666
2019-07-31,6420.22705078125,6420.22705078125,4544.251953125,4544.251953125,9.2364845275878906,16661.583984375,6652.72314453125,1000.0,100000.0,0.0,167200000.0,0.0,9.2364845275878906,-0.0,153894.46875,-0.0,86477656.0,0.0,0.0,0.0,0.0,-0.0,16661.583984375,-0.0,33147866.0,0.0,0.0,0.0,0.0,-0.0,1.6891233826754615e-05,-0.0,0.010103262029588223
2019-08-31,6316.91845703125,6316.91845703125,4492.2275390625,4492.2275390625,9.4589557647705078,16071.8603515625,6548.4990234375,1000.0,100000.0,0.0,170300000.0,0.0,9.4589557647705078,-0.0,152023.015625,-0.0,91190368.0,0.0,0.0,0.0,0.0,-0.0,16071.8603515625,-0.0,33646092.0,0.0,0.0,0.0,0.0,-0.0,2.0028792278026231e-05,-0.0,0.01072415430098772
2019-09-30,6225.87744140625,6225.87744140625,4444.1005859375,4444.1005859375,9.6549701690673828,15556.44140625,6456.67236328125,1000.0,100000.0,0.0,173300000.0,0.0,9.6549701690673828,-0.0,150196.984375,-0.0,95696280.0,0.0,0.0,0.0,0.0,-0.0,15556.44140625,-0.0,34112784.0,0.0,0.0,0.0,0.0,-0.0,2.2841428290121257e-05,-0.0,0.01140939723700285
2019-10-31,6133.369140625,6133.369140625,4396.34619140625,4396.34619140625,9.8456563949584961,15065.4814453125,6363.4033203125,1000.0,100000.0,0.0,176400000.0,0.0,9.8456563949584961,-0.0,148329.546875,-0.0,100294496.0,0.0,0.0,0.0,0.0,-0.0,15065.4814453125,-0.0,34579812.0,0.0,0.0,0.0,0.0,-0.0,2.554695493017789e-05,-0.0,0.012201352976262569
2019-11-30,6047.0595703125,6047.0595703125,4351.181640625,4351.181640625,10.022439956665039,14635.5361328125,6276.4140625,1000.0,100000.0,0.0,179400000.0,0.0,10.022439956665039,-0.0,146683.78125,-0.0,104695008.0,0.0,0.0,0.0,0.0,-0.0,14635.5361328125,-0.0,35018880.0,0.0,0.0,0.0,0.0,-0.0,2.802752896968741e-05,-0.0,0.013042178936302662
